   -6.359223745923718e-03   -2.176447599943614e-01   -1.150029520126475e-12    3.358817844861758e-16    1.180735941742164e-12   -2.174797557910187e-01    9.712740376085630e-02   -4.771271907350321e-03
    1.112732608647381e-12    3.849867208470279e-03    1.096744644434198e-01   -7.516201468143897e-13    4.852554029051600e-13   -7.160020596379472e-13   -1.093150432636064e-01   -9.990253010218065e-03
wmat2 ir = 3
    3.195754869720284e-01    1.156423332295631e-03    2.849687465737979e-13   -3.924261346944180e-01    1.924639053955115e-03    7.273953975888096e-13    1.227337033466113e-03    4.782055118682365e-01
    2.035946094408949e-11   -2.948496246257279e-13    2.024308582529756e-11   -4.785174375979609e-01    3.081533938763742e-01   -5.525920464559950e-03    1.121466023649969e-12   -4.944392253358926e-03
   -3.326483380353787e-01    8.190045341993152e-12    4.786687533761988e-13   -8.198997852470354e-12   -3.326451573916306e-01    2.212461883690930e-01   -7.902625845202934e-03    4.530752524702057e-14
   -7.047654426533864e-03   -2.370157180534686e-01   -8.934986005628751e-13   -1.944305851251953e-15    9.234194630300638e-13   -2.369065362212009e-01    1.267102615236086e-01   -5.972248937064271e-03
    1.226529529663316e-12    5.087119140783023e-03    1.386388062211635e-01   -8.226276079885583e-13    6.538973308186501e-13   -7.956039765996805e-13   -1.383559389608249e-01    2.748571357279126e-02
wmat2 ir = 4
    3.192527859193428e-01    1.152175692533102e-03    2.663920931605887e-13   -3.960082437414027e-01    1.919720212112109e-03    7.278910615007232e-13    1.249455046602481e-03    4.801934624083704e-01
    1.959057307725586e-11   -3.716071253262024e-13    1.949668368175861e-11   -4.805132989730175e-01    3.188809257644107e-01   -5.669389320318186e-03    1.129972292472132e-12   -5.134893716822031e-03
   -3.421158717401439e-01    8.346501671616875e-12    5.084982945923914e-13   -8.357828570737191e-12   -3.421411086736214e-01    2.407643609144778e-01   -8.478488155824578e-03    4.778890101713991e-14
   -7.706286486114804e-03   -2.555038985684261e-01   -6.325823784041740e-13   -4.026980301402768e-15    6.618107472706283e-13   -2.554489685117888e-01    1.554474029041320e-01   -7.136443547631112e-03
    1.337263746893609e-12    6.289563415918119e-03    1.667273039296368e-01   -8.837337346566549e-13    8.175337871779316e-13   -8.651949223597331e-13   -1.665210030541557e-01    6.472816981177770e-02
wmat2 ir = 5
    3.189461617760556e-01    1.148178342061717e-03    2.478755726815359e-13   -3.993447173570377e-01    1.915154867773613e-03    7.281303271261099e-13    1.270036610818597e-03    4.820533763277499e-01
    1.882014439751524e-11   -4.384467267495154e-13    1.874919294010732e-11   -4.823806596123268e-01    3.289588645042448e-01   -5.804112170523253e-03    1.137741943678077e-12   -5.313960043531862e-03
   -3.510072670628562e-01    8.489444516194190e-12    5.357588898232420e-13   -8.503268129992554e-12   -3.510594144947533e-01    2.593000706321173e-01   -9.024322065243558e-03    5.064618201475742e-14
   -8.332205343932735e-03   -2.730412984840408e-01   -3.714401684739669e-13   -6.009561523845124e-15    4.001376987209255e-13   -2.730386499386374e-01    1.831456295156969e-01   -8.255942322580328e-03
    1.446151150706258e-12    7.449424835683316e-03    1.937576990379795e-01   -9.323526206921355e-13    9.746668075589803e-13   -9.218825278875615e-13   -1.936271903732022e-01    1.013542344899297e-01
wmat2 ir = 6
    3.186565126751563e-01    1.144521605407815e-03    2.299478219528889e-13   -4.024347975949814e-01    1.911122743253464e-03    7.281238136998750e-13    1.289072495957357e-03    4.837836905629175e-01
    1.807195068550435e-11   -4.929944298755456e-13    1.802347176832294e-11   -4.841179414240487e-01    3.383676138415252e-01   -5.929541883331942e-03    1.145099774438585e-12   -5.481269206159830e-03
   -3.593065353015014e-01    8.621317241080309e-12    5.599875204147767e-13   -8.637632763193728e-12   -3.593840064995770e-01    2.767791447011677e-01   -9.538636747828677e-03    5.389456566307059e-14
   -8.922639646459609e-03   -2.895632317946779e-01   -1.142201671877463e-13   -7.984375312512401e-15    1.426123186708290e-13   -2.896105096418912e-01    2.096181623045993e-01   -9.323100180420216e-03
    1.554270480487289e-12    8.559181460039566e-03    2.195538142209734e-01   -9.653601122784035e-13    1.123869524394171e-12   -9.622483924602010e-13   -2.194975468044079e-01    1.369851810595255e-01
wmat2 ir = 7
    3.183847340488582e-01    1.141286593871993e-03    2.130901299599758e-13   -4.052778780773759e-01    1.907783634890174e-03    7.278803505840836e-13    1.306555336193244e-03    4.853828977822464e-01
    1.736766613004255e-11   -5.332748825599299e-13    1.734029131193430e-11   -4.857236225532293e-01    3.470889823138867e-01   -6.045178270257462e-03    1.152313564292694e-12   -5.636520865694385e-03
   -3.669986827233637e-01    8.744468533573002e-12    5.807920285681884e-13   -8.763144218940402e-12   -3.670998149979220e-01    2.931315982754739e-01   -1.001999950725543e-02    5.755811254794802e-14
   -9.474981946297553e-03   -3.050084887511631e-01    1.351171382375986e-13   -1.003127951110951e-14   -1.067499021098636e-13   -3.051029721652045e-01    2.346859252079760e-01   -1.033062833899583e-02
    1.662433086566559e-12    9.611588887504421e-03    2.439468917702280e-01   -9.790245653273922e-13    1.263815901912326e-12   -9.822945981835583e-13   -2.439625508503624e-01    1.712511233278018e-01
wmat2 ir = 8
    3.181317220063034e-01    1.138539623329395e-03    1.977100349835753e-13   -4.078734950400692e-01    1.905265346851447e-03    7.274061548540521e-13    1.322480016335269e-03    4.868495445990681e-01
    1.672568160983305e-11   -5.578329547876889e-13    1.671718643251028e-11   -4.871962356933588e-01    3.551062174373010e-01   -6.150589942726725e-03    1.159568930642582e-12   -5.779433652707655e-03
   -3.740697547653509e-01    8.861048609572005e-12    5.978735162967448e-13   -8.881830361943049e-12   -3.741928127082406e-01    3.082918647502627e-01   -1.046701029380352e-02    6.167185003130986e-14
   -9.986809381103455e-03   -3.193194950676830e-01    3.729755605743197e-13   -1.221029022682978e-14   -3.443105909243013e-13   -3.194581209949616e-01    2.581788288116214e-01   -1.127168227984705e-02
    1.771052692143565e-12    1.059970453555558e-02    2.667769320053655e-01   -9.689376028981625e-13    1.393310471078762e-12   -9.773902245137089e-13   -2.668614551891096e-01    2.037957011428249e-01
wmat2 ir = 9
    3.178983767112710e-01    1.136326632029942e-03    1.841149217262899e-13   -4.102213183778354e-01    1.903651624938665e-03    7.267040088844391e-13    1.336844058129914e-03    4.881822297848011e-01
    1.615992297516388e-11   -5.658553139268543e-13    1.616730644615023e-11   -4.885343663979315e-01    3.624040398924278e-01   -6.245436168637695e-03    1.166944184248447e-12   -5.909742448622166e-03
   -3.805068802343194e-01    8.972905420238461e-12    6.110487443826949e-13   -8.995425773491303e-12   -3.806500585009542e-01    3.221990260288345e-01   -1.087827622165434e-02    6.628387586450888e-14
   -1.045590435251342e-02   -3.324424711286890e-01    5.962998033743344e-13   -1.455420804407156e-14   -5.669891007014745e-13   -3.326218620994956e-01    2.799370540078032e-01   -1.213994971256664e-02
    1.880015155213248e-12    1.151691192103430e-02    2.878940316852059e-01   -9.299448726154885e-13    1.511318064535346e-12   -9.422178627781930e-13   -2.880436282334541e-01    2.342807660793596e-01
wmat2 ir = 10
    3.176856057598818e-01    1.134667598398595e-03    1.724856184389181e-13   -4.123211426895962e-01    1.902970090391410e-03    7.257724379353356e-13    1.349648006564057e-03    4.893796024820792e-01
    1.567866932960909e-11   -5.572919999820942e-13    1.569826586197434e-11   -4.897366513920023e-01    3.689686777109646e-01   -6.329488728916717e-03    1.174385184723388e-12   -6.027195666977516e-03
   -3.862983155073987e-01    9.081480858654349e-12    6.202725313341776e-13   -9.105272351922304e-12   -3.864597411417976e-01    3.347970427892556e-01   -1.125238608618860e-02    7.145746180171096e-14
   -1.088027520506733e-02   -3.443275911957963e-01    8.027520517597469e-13   -1.706124423815536e-14   -7.724431175490841e-13   -3.445440874683090e-01    2.998123356530787e-01   -1.292973853915821e-02
    1.988548230491804e-12    1.235694494054894e-02    3.071597224189532e-01   -8.560768040884511e-13    1.616993551540536e-12   -8.707201306973086e-13   -3.073698956902689e-01    2.623910671247398e-01
wmat2 ir = 11
    3.174943275583060e-01    1.133550958835610e-03    1.628499940468272e-13   -4.141728783236412e-01    1.903180173691953e-03    7.246048877383565e-13    1.360895816167919e-03    4.904403604178798e-01
    1.528337131172982e-11   -5.329780008483367e-13    1.531099512061406e-11   -4.908017768837470e-01    3.747879004619988e-01   -6.402653774075819e-03    1.181680196028288e-12   -6.131552534697049e-03
   -3.914334887323170e-01    9.187706966481915e-12    6.256601523421269e-13   -9.212219913089101e-12   -3.916112230351641e-01    3.460349847510519e-01   -1.158788488128371e-02    7.727315721327604e-14
   -1.125817690513330e-02   -3.549291426146884e-01    9.908885632133722e-13   -1.968764698904065e-14   -9.592492683064191e-13   -3.551788386512931e-01    3.176692462261111e-01   -1.363606481839435e-02
    2.095091331342482e-12    1.311391215087835e-02    3.244483090773789e-01   -7.404793663290272e-13    1.709711572909437e-12   -7.560461869054090e-13   -3.247138821198022e-01    2.878389363647382e-01
wmat2 ir = 12
    3.173254747004687e-01    1.132928025516770e-03    1.550565552763256e-13   -4.157765424228503e-01    1.904161048369768e-03    7.231889020827301e-13    1.370595237318004e-03    4.913632481166513e-01
    1.496746937677542e-11   -4.947548275644004e-13    1.499859133270250e-11   -4.917284768760200e-01    3.798510534383567e-01   -6.464993680770076e-03    1.188434741966695e-12   -6.222580373354554e-03
   -3.959030440277246e-01    9.291902140623113e-12    6.275097382371821e-13   -9.316526790828979e-12   -3.960950839674505e-01    3.558672609418996e-01   -1.188324831661142e-02    8.383089269913865e-14
   -1.158813171983221e-02   -3.642056850220164e-01    1.160336258369268e-12   -2.234032759504243e-14   -1.127083728097243e-12   -3.644844702979483e-01    3.333864794854848e-01   -1.425474073017449e-02
    2.197165291701398e-12    1.378232104937541e-02    3.396482082040085e-01   -5.753448251706794e-13    1.789096275953848e-12   -5.904982454721961e-13   -3.399633524949851e-01    3.103689746694358e-01
wmat2 ir = 13
    3.171799973457561e-01    1.132707404193650e-03    1.487480437810362e-13   -4.171322499699122e-01    1.905699564806026e-03    7.215053004013893e-13    1.378758202540028e-03    4.921470551134424e-01
    1.471521207838453e-11   -4.455920895666137e-13    1.474516901736483e-11   -4.925155314779123e-01    3.841490918429555e-01   -6.516748908354872e-03    1.194046461679705e-12   -6.300051880440948e-03
   -3.996988856835201e-01    9.393667339879020e-12    6.263246744465905e-13   -9.417760437431850e-12   -3.999031648504027e-01    3.642538499643181e-01   -1.213685733493523e-02    9.125208370218873e-14
   -1.186894989596224e-02   -3.721202095523018e-01    1.311969311803245e-12   -2.486948668654851e-14   -1.276902827882671e-12   -3.724238136966029e-01    3.468581341275227e-01   -1.478246253988312e-02
    2.291242128003334e-12    1.435710235437050e-02    3.526632864263067e-01   -3.518425006869487e-13    1.855051049422312e-12   -3.654780904240181e-13   -3.530215537607376e-01    3.297627373790919e-01
wmat2 ir = 14
    3.170588665967232e-01    1.132749411993883e-03    1.433350332682682e-13   -4.182402048325479e-01    1.907478184038099e-03    7.195273553570628e-13    1.385401212811860e-03    4.927906141670302e-01
    1.450047435028623e-11   -3.897090699424458e-13    1.452471084070870e-11   -4.931617652163112e-01    3.876746149751538e-01   -6.558359855443280e-03    1.197679965140839e-12   -6.363742410630955e-03
   -4.028142223611748e-01    9.491782291609278e-12    6.228359999511193e-13   -9.514698024108634e-12   -4.030286114644598e-01    3.711605302623637e-01   -1.234697262940801e-02    9.968173412165255e-14
   -1.209975033892333e-02   -3.786402980448388e-01    1.448085742823412e-12   -2.706124043973611e-14   -1.411123662014048e-12   -3.789643403136339e-01    3.579949974441012e-01   -1.521689856274775e-02
    2.372614801107554e-12    1.483363428557494e-02    3.634141988668625e-01   -6.004952461004288e-14    1.907788258440164e-12   -7.143359026516237e-14   -3.638085563932775e-01    3.458434199900145e-01
wmat2 ir = 15
    3.169630778767980e-01    1.132860495221384e-03    1.379695266253897e-13   -4.191006908087294e-01    1.909062911564095e-03    7.172199704283651e-13    1.390545723866459e-03    4.932927994730479e-01
    1.428557578800110e-11   -3.326963006841309e-13    1.429991835431466e-11   -4.936660453474577e-01    3.904219004171016e-01   -6.590488716463350e-03    1.198241688650930e-12   -6.413427257049800e-03
   -4.052436112940571e-01    9.584101698391531e-12    6.180248062419599e-13   -9.605227041459595e-12   -4.054659182020999e-01    3.765591103883199e-01   -1.251170916086947e-02    1.092905399264730e-13
   -1.227998129164172e-02   -3.837382822505943e-01    1.572584006260678e-12   -2.863024679028874e-14   -1.533804695785824e-12   -3.840783253326861e-01    3.667258289804667e-01   -1.555677712819685e-02
    2.435266978223599e-12    1.520776684448448e-02    3.718397275545732e-01    3.111184022505743e-13    1.947858979449579e-12    3.021947875008487e-13   -3.722625959594262e-01    3.584805438404294e-01
wmat2 ir = 16
    3.168936543079903e-01    1.132787647156616e-03    1.315185530462010e-13   -4.197140626719026e-01    1.909891231147302e-03    7.145388574958875e-13    1.394218532494813e-03    4.936525248771138e-01
    1.402009893054233e-11   -2.816371379422930e-13    1.402106273372650e-11   -4.940272801685056e-01    3.923869382200911e-01   -6.614041338215471e-03    1.194354750333001e-12   -6.448878932539879e-03
   -4.069830024877581e-01    9.667451444680834e-12    6.131446362776361e-13   -9.686245899942733e-12   -4.072109718111849e-01    3.804276592693909e-01   -1.262901067514367e-02    1.202769927686908e-13
   -1.240944101349447e-02   -3.873914030391108e-01    1.691139583259295e-12   -2.921233164711310e-14   -1.650826372988443e-12   -3.877430111938928e-01    3.729986441930520e-01   -1.580197454421801e-02
    2.471742794837099e-12    1.547584609478279e-02    3.778981198358321e-01    7.739762525895877e-13    1.976182735149628e-12    7.670274618499587e-13   -3.783414146759159e-01    3.675946417963508e-01
wmat2 ir = 17
    3.168516500885957e-01    1.132212825856850e-03    1.225377651573065e-13   -4.200807372162073e-01    1.909260038620754e-03    7.114297144282888e-13    1.396452162848869e-03    4.938687420879583e-01
    1.363970754211688e-11   -2.452293372795728e-13    1.362483551694172e-11   -4.942444173290798e-01    3.935674650909092e-01   -6.630189076429638e-03    1.184333805627148e-12   -6.469864450927464e-03
   -4.080297829204158e-01    9.737524803469109e-12    6.097438834409113e-13   -9.753564530342141e-12   -4.082610951383053e-01    3.827507364743941e-01   -1.269662422033656e-02    1.328694835968252e-13
   -1.248829845923389e-02   -3.895819696054086e-01    1.811381572067375e-12   -2.835711510605593e-14   -1.770071723461217e-12   -3.899407711330939e-01    3.767819981072922e-01   -1.595360306171591e-02
    2.473016616635581e-12    1.563473844274492e-02    3.815684267857118e-01    1.342138915187238e-12    1.994077229436319e-12    1.335799223716290e-12   -3.820236029686980e-01    3.731619439374507e-01
[sym = 6] lrgl = 7, nspn = 1, npty = 0, nchan = 3, mnp1 = 33
nconat =  [3]
l2p =  [2, 4, 4]
m2p =  [-1, -3, -1]
eig:
   -6.256597538735779e-01   -5.732391148795800e-01   -5.645683333135388e-01   -5.644169193912604e-01   -4.625577808252178e-01   -4.538542300601257e-01   -4.534264894937176e-01   -3.023344939387890e-01
   -2.940559539524578e-01   -2.933023485016596e-01   -9.525004129934567e-02   -8.691885950720601e-02   -8.578773480896273e-02    1.576275815189260e-01    1.684975395173657e-01    1.700237357014084e-01
    4.565644613937366e-01    4.792923962358365e-01    4.811217104528512e-01    8.071488038118797e-01    8.745365392292109e-01    8.764072686822150e-01    1.258945943109872e+00    1.436310444628292e+00
    1.437349553684580e+00    1.626634519388703e+00    2.953609105336373e+00    3.588564559867724e+00    3.592295935330654e+00    3.595180154334725e+00    3.288048658843849e+01    3.288052398832727e+01
    3.290262665117532e+01
wmat:
    3.168381538708962e-01    1.034830545445629e-13    1.130747371962905e-03    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -4.202011843017093e-01    8.997595147031603e-13
    1.906313575832522e-03    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    1.397285252852221e-03    1.981614705013853e-11    4.939404388905531e-01    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    1.149565755189094e-13    4.943164421428411e-01   -1.977468318019784e-11    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    3.939629985781846e-01    2.802101404915902e-12   -6.640390652353646e-03    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -6.476142608323233e-03    1.530744847308746e-11
   -4.083828207430377e-01    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -1.468605936394474e-12    4.086150908721303e-01    1.533194140980257e-11    0.000000000000000e+00
cf:
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    5.996547439971427e-02    0.000000000000000e+00    1.468848144632274e-01    0.000000000000000e+00
ichl:
    1    1    1
s1 = 3, s2 = 33
wmat2 ir = 0
    3.206309588130896e-01    2.657340465840560e-13    1.169743769881941e-03   -3.802160360064267e-01    9.217082881677070e-13    1.939673841981180e-03    1.151876454816479e-03    2.520652413952522e-11
    4.714899446596439e-01    6.133908395920215e-14    4.717755089872793e-01   -2.499118353108252e-11    2.722895558329894e-01    2.336949259662109e-12   -5.048754345059943e-03   -4.307879733915204e-03
    1.389486679228767e-11   -3.009627899815693e-01   -9.900668356700558e-13    3.008661757039288e-01    1.391135932862167e-11    1.575966059947042e-01   -1.576618359333665e-13   -6.011183838789015e-03
   -4.905216907035641e-03    4.784338382227102e-13   -1.765421534708540e-01   -2.039828101447835e-14    1.762624394945790e-01    4.601720255208927e-13    3.622172735380955e-02    1.273252874720271e-12
   -2.291438145101065e-03    1.303161773421807e-03   -5.779566192119107e-12    4.986965836466186e-02   -1.336462037719791e-13    4.936034366744361e-02    5.709079866158510e-12   -8.411853311083338e-02
wmat2 ir = 1
    3.202654935035080e-01    2.581727643222961e-13    1.165295608664945e-03   -3.845288536628756e-01    9.278522765529595e-13    1.934791108329306e-03    1.178535585000178e-03    2.488856122660698e-11
    4.738520425599163e-01    2.072610974701846e-13    4.741468163230520e-01   -2.469220022051778e-11    2.848347545149218e-01    2.385594389277996e-12   -5.215036841215408e-03   -4.530496779497867e-03
    1.443727545716178e-11   -3.120535199322907e-01   -1.060903827685757e-12    3.119893227331917e-01    1.445493961004883e-11    1.795787043517548e-01   -1.512133161833371e-13   -6.667222865627681e-03
   -5.644031573302651e-03    6.310438590378562e-13   -1.974621852889559e-01   -2.414157738216784e-14    1.972401982704515e-01    6.135868578374444e-13    6.689716367781175e-02    1.483312881174660e-12
   -3.541606245569877e-03    2.585811794914732e-03   -6.440681589545815e-12    8.002127992172149e-02   -3.731828584770661e-13    7.958611063042623e-02    6.382461785515135e-12   -4.731737973722106e-02
wmat2 ir = 2
    3.199133607226327e-01    2.501137836848295e-13    1.160827305803293e-03   -3.885993086856994e-01    9.336737662640633e-13    1.929723811343426e-03    1.203693279695060e-03    2.454593942841307e-11
    4.760911452895066e-01    3.482797894865103e-13    4.763947115043301e-01   -2.437239900066620e-11    2.967972357001170e-01    2.431445280327745e-12   -5.374277821912455e-03   -4.742802087548148e-03
    1.494981445274834e-11   -3.226216054195470e-01   -1.128996321210011e-12    3.225885839261639e-01    1.496934818480413e-11    2.008236835248032e-01   -1.451350591709569e-13   -7.298309571022197e-03
   -6.359223745927138e-03    7.853941667221845e-13   -2.176447599943630e-01   -2.798025365590878e-14    2.174797557910116e-01    7.687573797115441e-13    9.712740376085488e-02    1.687374233197820e-12
   -4.771271907336794e-03    3.849867208460134e-03   -7.097803973733799e-12    1.096744644434177e-01   -6.096418615988914e-13    1.093150432636036e-01    7.052302949903540e-12   -9.990253010220322e-03
wmat2 ir = 3
    3.195754869720211e-01    2.416142978563756e-13    1.156423332301958e-03   -3.924261346944278e-01    9.391509558661404e-13    1.924639054090359e-03    1.227337033566881e-03    2.418127079394196e-11
    4.782055118682355e-01    4.791602572010091e-13    4.785174375979663e-01   -2.403347008215785e-11    3.081533938763689e-01    2.474703452034379e-12   -5.525920464582598e-03   -4.944392253386532e-03
    1.543015092511250e-11   -3.326483380353765e-01   -1.193374100060913e-12    3.326451573916311e-01    1.545209583758566e-11    2.212461883690922e-01   -1.394296586232260e-13   -7.902625845206413e-03
   -7.047654426537405e-03    9.380755692817302e-13   -2.370157180534703e-01   -3.185345006621464e-14    2.369065362211935e-01    9.222240658286109e-13    1.267102615236077e-01    1.885800149111797e-12
   -5.972248937047920e-03    5.087119140769887e-03   -7.744301055875194e-12    1.386388062211611e-01   -8.408569327234968e-13    1.383559389608220e-01    7.711651003855560e-12    2.748571357278865e-02
wmat2 ir = 4
    3.192527859193355e-01    2.327356378775132e-13    1.152175692539478e-03   -3.960082437414126e-01    9.442518191285749e-13    1.919720212248098e-03    1.249455046704148e-03    2.379757651893463e-11
    4.801934624083694e-01    5.947465579076300e-13    4.805132989730231e-01   -2.367740527828359e-11    3.188809257644055e-01    2.515581763245473e-12   -5.669389320341794e-03   -5.134893716850480e-03
    1.587555946334654e-11   -3.421158717401418e-01   -1.253080604878869e-12    3.421411086736224e-01    1.590028210720286e-11    2.407643609144768e-01   -1.340926719610767e-13   -8.478488155828315e-03
   -7.706286486118462e-03    1.085621750970431e-12   -2.555038985684280e-01   -3.569265676197509e-14    2.554489685117812e-01    1.070469335008833e-12    1.554474029041316e-01    2.079074096111656e-12
   -7.136443547612024e-03    6.289563415902091e-03   -8.373340227210035e-12    1.667273039296343e-01   -1.064685230582001e-12    1.665210030541527e-01    8.353332361805372e-12    6.472816981177471e-02
wmat2 ir = 5
    3.189461617760482e-01    2.235421835296592e-13    1.148178342068141e-03   -3.993447173570478e-01    9.489301227162579e-13    1.915154867910299e-03    1.270036610921113e-03    2.339837125303795e-11
    4.820533763277488e-01    6.902193294751020e-13    4.823806596123326e-01   -2.330662034665519e-11    3.289588645042400e-01    2.554283161193147e-12   -5.804112170547761e-03   -5.313960043561073e-03
    1.628284321514669e-11   -3.510072670628541e-01   -1.307216500825223e-12    3.510594144947545e-01    1.631052397708091e-11    2.593000706321161e-01   -1.291119122635324e-13   -9.024322065247533e-03
   -8.332205343936519e-03    1.224748993541698e-12   -2.730412984840429e-01   -3.942611309089240e-14    2.730386499386293e-01    1.210161166567342e-12    1.831456295156971e-01    2.267688438101412e-12
   -8.255942322558633e-03    7.449424835664516e-03   -8.978059954655249e-12    1.937576990379767e-01   -1.279051643586087e-12    1.936271903731993e-01    8.970139775339270e-12    1.013542344899264e-01
wmat2 ir = 6
    3.186565126751488e-01    2.141002742200468e-13    1.144521605414280e-03   -4.024347975949916e-01    9.531214438808285e-13    1.911122743390798e-03    1.289072496060657e-03    2.298774740696796e-11
    4.837836905629164e-01    7.613534108205832e-13    4.841179414240547e-01   -2.292407733086549e-11    3.383676138415209e-01    2.590979430254075e-12   -5.929541883357289e-03   -5.481269206189752e-03
    1.664825500238988e-11   -3.593065353014991e-01   -1.354983245280877e-12    3.593840064995789e-01    1.667888456576525e-11    2.767791447011663e-01   -1.244667402318678e-13   -9.538636747832873e-03
   -8.922639646463500e-03    1.352595897499990e-12   -2.895632317946803e-01   -4.298320687991784e-14    2.896105096418828e-01    1.338396716674389e-12    2.096181623045999e-01    2.452033083529963e-12
   -9.323100180396043e-03    8.559181460018125e-03   -9.551741176433654e-12    2.195538142209704e-01   -1.481993080363498e-12    2.194975468044049e-01    9.555019900445496e-12    1.369851810595218e-01
wmat2 ir = 7
    3.183847340488504e-01    2.044771198667034e-13    1.141286593878499e-03   -4.052778780773862e-01    9.567391881519148e-13    1.907783635028113e-03    1.306555336297278e-03    2.257045945967326e-11
    4.853828977822453e-01    8.047754623833135e-13    4.857236225532354e-01   -2.253340690214852e-11    3.470889823138827e-01    2.625789940709474e-12   -6.045178270283570e-03   -5.636520865724947e-03
    1.696741843671052e-11   -3.669986827233614e-01   -1.395726655544911e-12    3.670998149979241e-01    1.700080181742590e-11    2.931315982754724e-01   -1.201273561537683e-13   -1.001999950725982e-02
   -9.474981946301562e-03    1.466963103352367e-12   -3.050084887511655e-01   -4.629887371568790e-14    3.051029721651961e-01    1.452945934715516e-12    2.346859252079772e-01    2.632284133227009e-12
   -1.033062833896932e-02    9.611588887480486e-03   -1.008797869770294e-11    2.439468917702248e-01   -1.671702760293520e-12    2.439625508503594e-01    1.010126086476397e-11    1.712511233277979e-01
wmat2 ir = 8
    3.181317220062955e-01    1.947397117834289e-13    1.138539623335937e-03   -4.078734950400796e-01    9.596706070283748e-13    1.905265346989935e-03    1.322480016439979e-03    2.215200826549825e-11
    4.868495445990670e-01    8.182215865982688e-13    4.871962356933651e-01   -2.213903070103956e-11    3.551062174372974e-01    2.658760397505111e-12   -6.150589942753520e-03   -5.779433652738797e-03
    1.723524903507728e-11   -3.740697547653484e-01   -1.428980476533203e-12    3.741928127082432e-01    1.727101719236198e-11    3.082918647502608e-01   -1.160540918674893e-13   -1.046701029380807e-02
   -9.986809381107567e-03    1.566553012860075e-12   -3.193194950676857e-01   -4.931799622496078e-14    3.194581209949528e-01    1.552495179651725e-12    2.581788288116232e-01    2.808292528238989e-12
   -1.127168227981839e-02    1.059970453552932e-02   -1.058085258618468e-11    2.667769320053621e-01   -1.846574504042468e-12    2.668614551891065e-01    1.060267983483613e-11    2.037957011428208e-01
wmat2 ir = 9
    3.178983767112630e-01    1.849537335647747e-13    1.136326632036522e-03   -4.102213183778459e-01    9.617728156695395e-13    1.903651625077653e-03    1.336844058235240e-03    2.173872536134659e-11
    4.881822297848000e-01    8.007949483698131e-13    4.885343663979378e-01   -2.174628367903544e-11    3.624040398924244e-01    2.689841589011307e-12   -6.245436168665105e-03   -5.909742448653828e-03
    1.744587533536987e-11   -3.805068802343170e-01   -1.454509948477053e-12    3.806500585009571e-01    1.748350435750605e-11    3.221990260288322e-01   -1.121967027260167e-13   -1.087827622165903e-02
   -1.045590435251764e-02    1.651209510290103e-12   -3.324424711286917e-01   -5.199980335505272e-14    3.326218620994867e-01    1.636890836379659e-12    2.799370540078055e-01    2.979472697665007e-12
   -1.213994971253599e-02    1.151691192100588e-02   -1.102509956779331e-11    2.878940316852024e-01   -2.005247024099180e-12    2.880436282334510e-01    1.105381058335468e-11    2.342807660793556e-01
wmat2 ir = 10
    3.176856057598737e-01    1.751824719710212e-13    1.134667598405209e-03   -4.123211426896068e-01    9.628688105864540e-13    1.902970090530843e-03    1.349648006669943e-03    2.133785727384442e-11
    4.893796024820782e-01    7.532233955453513e-13    4.897366513920087e-01   -2.136153644025449e-11    3.689686777109619e-01    2.718868135782924e-12   -6.329488728944680e-03   -6.027195667009637e-03
    1.759256001195578e-11   -3.862983155073962e-01   -1.472355374621802e-12    3.864597411418008e-01    1.763139787692857e-11    3.347970427892532e-01   -1.084936595612256e-13   -1.125238608619339e-02
   -1.088027520507165e-02    1.722157683666757e-12   -3.443275911957994e-01   -5.432226965427428e-14    3.445440874682998e-01    1.707382932091768e-12    2.998123356530816e-01    3.144691206492755e-12
   -1.292973853912576e-02    1.235694494051853e-02   -1.141628442226510e-11    3.071597224189494e-01   -2.146648215310506e-12    3.073698956902657e-01    1.145009105641342e-11    2.623910671247359e-01
wmat2 ir = 11
    3.174943275582978e-01    1.654857278131564e-13    1.133550958842246e-03   -4.141728783236522e-01    9.627434873331193e-13    1.903180173831775e-03    1.360895816274309e-03    2.095764982650374e-11
