C1_scattering_SEP_serial: 01.doublet.A
---->
EIGEN-ENERGIES
                     -411.9517835480     -411.9495879916     -411.9492871799     -411.9458446832     -411.9434748821
                     -411.9330324533     -411.9324614804     -411.9311996400     -411.9307001675     -411.9302566124
                     -411.9279948275     -411.9263748896     -411.9259530504     -411.9247902193     -411.9238995131
                     -411.9224729134     -411.9220440162     -411.9216423663     -411.9206487524     -411.9186510167
                     -411.9179798354     -411.9143407469     -411.9083686559     -411.9020874297     -411.9011119562
                     -411.8999468794     -411.8981818496     -411.8942752666     -411.8921885832     -411.8897507183
                     -411.8893441942     -411.8863582238     -411.8859389333     -411.8836180218     -411.8830346516
                     -411.8808693261     -411.8797397375     -411.8780435924     -411.8763262324     -411.8745522251
                     -411.8731304400     -411.8718476958     -411.8698911053     -411.8681145391     -411.8669877566
                     -411.8668243328     -411.8662768025     -411.8600742453     -411.8599483260     -411.8523248433
                     -411.8479216077     -411.8461720783     -411.8446719079     -411.8441484832     -411.8418281386
                     -411.8399356259     -411.8391589868     -411.8376989434     -411.8360577509     -411.8352013620
                     -411.8314338892     -411.8298207864     -411.8293912190     -411.8279277778     -411.8241157631
                     -411.8222848095     -411.8215839545     -411.8200036263     -411.8131205989     -411.8078985806
                     -411.8066496911     -411.8061579188     -411.8034782172     -411.8030691231     -411.8009475341
                     -411.8002109188     -411.7969690670     -411.7953967497     -411.7949254902     -411.7909465040
                     -411.7854888007     -411.7798658245     -411.7795728636     -411.7789625514     -411.7763682797
                     -411.7757924910     -411.7734452423     -411.7712886362     -411.7708563853     -411.7686513254
                     -411.7667292064     -411.7666661439     -411.7644498594     -411.7633169843     -411.7622727980
                     -411.7608358726     -411.7607882309     -411.7591324537     -411.7564775565     -411.7560665333
                     -411.7548881467     -411.7537970279     -411.7481611548     -411.7445569111     -411.7441163696
                     -411.7421830026     -411.7411630079     -411.7381196143     -411.7377877231     -411.7375134997
                     -411.7347225727     -411.7316424121     -411.7309858843     -411.7286889891     -411.7275831865
                     -411.7221986698     -411.7201365350     -411.7173745959     -411.7147409551     -411.7136690980
                     -411.7094760552     -411.7083428386     -411.7068434515     -411.7056018929     -411.7043528629
                     -411.7034211071     -411.7017963866     -411.7013102495     -411.7008764355     -411.7004388161
                     -411.6993825685     -411.6973566243     -411.6962634647     -411.6953966984     -411.6949300296
                     -411.6943391390     -411.6930242339     -411.6918591250     -411.6898438343     -411.6866946235
                     -411.6864749960     -411.6858817899     -411.6843192907     -411.6819230599     -411.6799835617
                     -411.6752478713     -411.6733451483     -411.6724139188     -411.6702450689     -411.6681498572
                     -411.6662580759     -411.6661504131     -411.6659930533     -411.6655223040     -411.6583591026
                     -411.6575622296     -411.6558023586     -411.6557367270     -411.6547020958     -411.6536994981
                     -411.6530697911     -411.6479656587     -411.6439437761     -411.6390748755     -411.6386007393
                     -411.6364905180     -411.6363222091     -411.6317255525     -411.6311146533     -411.6308864363
                     -411.6308410783     -411.6298366697     -411.6280071621     -411.6249572882     -411.6247817546
                     -411.6219091860     -411.6176767396     -411.6159802323     -411.6157015148     -411.6135656932
                     -411.6102828357     -411.6060889956     -411.6020950925     -411.5993577790     -411.5987793088
                     -411.5987254816     -411.5986877318     -411.5967312321     -411.5940806920     -411.5939850604
                     -411.5938801289     -411.5936307687     -411.5893721843     -411.5892823470     -411.5891908739
                     -411.5859432142     -411.5846288551     -411.5841859422     -411.5840160594     -411.5820139859
                     -411.5810653064     -411.5810137086     -411.5784747250     -411.5744775378     -411.5739858084
                     -411.5718074543     -411.5676154339     -411.5653161141     -411.5650207215     -411.5617616811
                     -411.5616476433     -411.5611720657     -411.5592718905     -411.5559506090     -411.5543095571
                     -411.5521533245     -411.5502491857     -411.5493440053     -411.5481392897     -411.5439140599
                     -411.5437323500     -411.5414219769     -411.5407381287     -411.5379190141     -411.5376982978
                     -411.5349440341     -411.5288161974     -411.5285394028     -411.5248913988     -411.5193370513
                     -411.5191167735     -411.5185248825     -411.5180723010     -411.5175439260     -411.5150374938
                     -411.5110216271     -411.5098779008     -411.5077315334     -411.5053431087     -411.4970153059
                     -411.4946660810     -411.4944171194     -411.4934484250     -411.4898252019     -411.4837256211
                     -411.4822405992     -411.4809432917     -411.4770349035     -411.4758063828     -411.4746478286
                     -411.4723620866     -411.4709209925     -411.4704458954     -411.4698291768     -411.4665020127
                     -411.4651101742     -411.4642290641     -411.4627006279     -411.4606738631     -411.4575734566
                     -411.4559048600     -411.4538090461     -411.4479731016     -411.4459896404     -411.4454415037
                     -411.4425618282     -411.4401203444     -411.4383315075     -411.4348788624     -411.4337882832
                     -411.4322878045     -411.4315711690     -411.4260977347     -411.4240390197     -411.4225850274
                     -411.4216639891     -411.4201582862     -411.4183000095     -411.4150303191     -411.4120335242
