1  8  1  8  1 13  2 -1  0.920772041459E+01
1  8  1  8  1 13  2  0 -0.131137733836E+02
1  8  1  8  1 13  2  2 -0.584763954803E+01
<----
Cs_target_CAS2_serial
---->
6  1   127 12   9   105  0   0.596496251476E-06  0.307671920497E-06  0.202976783468E-06
8  1 C   6   12.0000        0.7341999999        0.0000000000        2.3903000001
8  2 C   6   12.0000       -2.0034999999        0.0000000000        2.3283000000
8  3 N   7   14.0031        1.8785999999        0.0000000000        0.0000000000
8  4 C   6   12.0000       -3.2163000000        0.0000000000        0.1009000000
8  5 O   8   15.9949        2.0173000000        0.0000000000        4.3092999999
8  6 N   7   14.0031       -1.9293999999        0.0000000000       -2.1515000001
8  7 C   6   12.0000        0.6819999999        0.0000000000       -2.3094000001
8  8 O   8   15.9949        1.7899000000        0.0000000000       -4.3311000000
8  9 H   1    1.0078       -2.9812000001        0.0000000000        4.1092000000
8 10 H   1    1.0078        3.7808000000        0.0000000000       -0.0728999999
8 11 H   1    1.0078       -5.2517000000        0.0000000000       -0.0414000001
8 12 H   1    1.0078        2.8297000000        0.0000000000       -3.8210000000
5  1  0  0  0  1  0  0 -0.412177968032E+03  State No.   1 Singlet     A'        
5  2  0  0  0  3  0  0 -0.412037290165E+03  State No.   2 Triplet     A'        
5  3  0  0  1  3  0  0 -0.411999792054E+03  State No.   3 Triplet     A"        
5  4  0  0  1  1  0  0 -0.411991448692E+03  State No.   4 Singlet     A"        
5  5  0  0  0  1  0  0 -0.411949447170E+03  State No.   5 Singlet     A'        
5  6  0  0  0  3  0  0 -0.411875883327E+03  State No.   6 Triplet     A'        
5  7  0  0  0  1  0  0 -0.411807296046E+03  State No.   7 Singlet     A'        
5  8  0  0  1  3  0  0 -0.411703613628E+03  State No.   8 Triplet     A"        
5  9  0  0  1  1  0  0 -0.411703605205E+03  State No.   9 Singlet     A"        
1  1  0  1  0 13  1  0  0.332452928405E+00
1  1  0  1  0 13  1  1 -0.729184221098E+00
1  1  0  1  0 13  2  0  0.110636699087E+02
1  1  0  1  0 13  2  1  0.149452210480E+02
1  1  0  1  0 13  2  2 -0.544054265547E+01
1  5  0  1  0 13  1  0 -0.621808538691E+00
1  5  0  1  0 13  1  1  0.115585270059E+01
1  5  0  1  0 13  2  0  0.161311110016E+00
1  5  0  1  0 13  2  1 -0.224573209572E+01
1  5  0  1  0 13  2  2 -0.560264164393E+00
1  5  0  5  0 13  1  0  0.374419920185E-01
1  5  0  5  0 13  1  1 -0.138136006893E+01
1  5  0  5  0 13  2  0  0.939891823227E+01
1  5  0  5  0 13  2  1  0.123760891420E+02
1  5  0  5  0 13  2  2 -0.495611439654E+01
1  7  0  1  0 13  1  0  0.416764524423E+00
1  7  0  1  0 13  1  1 -0.695573223607E+00
1  7  0  1  0 13  2  0 -0.154839109740E+01
1  7  0  1  0 13  2  1  0.147663520403E+01
1  7  0  1  0 13  2  2  0.838679266879E+00
1  7  0  5  0 13  1  0 -0.106518854161E+01
1  7  0  5  0 13  1  1 -0.120386539216E+00
1  7  0  5  0 13  2  0 -0.469757338477E+00
1  7  0  5  0 13  2  1 -0.215434993137E+01
1  7  0  5  0 13  2  2 -0.104372126058E+01
1  7  0  7  0 13  1  0 -0.913963476774E+00
1  7  0  7  0 13  1  1 -0.127335871401E+01
1  7  0  7  0 13  2  0  0.810250035755E+01
1  7  0  7  0 13  2  1  0.996961128725E+01
1  7  0  7  0 13  2  2 -0.513779151121E+01
1  2  0  2  0 13  1  0  0.319301708870E-01
1  2  0  2  0 13  1  1 -0.567784603913E-01
1  2  0  2  0 13  2  0  0.102972000270E+02
1  2  0  2  0 13  2  1  0.114420679084E+02
1  2  0  2  0 13  2  2 -0.528984816763E+01
1  6  0  2  0 13  1  0  0.295444756097E+00
1  6  0  2  0 13  1  1  0.156204588453E+00
1  6  0  2  0 13  2  0  0.539368470737E+00
1  6  0  2  0 13  2  1  0.526483515313E+00
1  6  0  2  0 13  2  2  0.104231397472E+00
1  6  0  6  0 13  1  0  0.604690548161E-01
1  6  0  6  0 13  1  1 -0.997778535219E+00
1  6  0  6  0 13  2  0  0.914134630118E+01
1  6  0  6  0 13  2  1  0.121365551469E+02
1  6  0  6  0 13  2  2 -0.602290749291E+01
1  4  1  1  0 13  1 -1  0.185228977416E+00
1  4  1  1  0 13  2 -2 -0.726428874988E+00
1  4  1  1  0 13  2 -1 -0.113388015618E+01
1  4  1  5  0 13  1 -1  0.782866587631E-01
1  4  1  5  0 13  2 -2 -0.581048530005E+00
1  4  1  5  0 13  2 -1 -0.739804204112E+00
1  4  1  7  0 13  1 -1 -0.376308949963E-01
1  4  1  7  0 13  2 -2  0.241743838201E+00
1  4  1  7  0 13  2 -1  0.329717155284E+00
1  9  1  1  0 13  1 -1 -0.513508650666E-01
1  9  1  1  0 13  2 -2  0.303754406406E+00
1  9  1  1  0 13  2 -1  0.361504044200E+00
1  9  1  5  0 13  1 -1  0.570307284161E-01
1  9  1  5  0 13  2 -2 -0.355981746366E+00
1  9  1  5  0 13  2 -1 -0.454765528611E+00
1  9  1  7  0 13  1 -1  0.711829419572E-01
1  9  1  7  0 13  2 -2 -0.416924478712E+00
1  9  1  7  0 13  2 -1 -0.558361175755E+00
1  4  1  4  1 13  1  0  0.143658524466E+01
1  4  1  4  1 13  1  1  0.313832809656E+00
1  4  1  4  1 13  2  0  0.944428701698E+01
1  4  1  4  1 13  2  1  0.612042293484E+01
1  4  1  4  1 13  2  2 -0.753841870331E+01
1  9  1  4  1 13  1  0 -0.393939818363E-01
1  9  1  4  1 13  1  1 -0.568126968114E-01
1  9  1  4  1 13  2  0 -0.582031714696E+00
1  9  1  4  1 13  2  1 -0.450284923625E+00
1  9  1  4  1 13  2  2  0.172691078252E+00
1  9  1  9  1 13  1  0  0.342795293604E+01
1  9  1  9  1 13  1  1  0.425186167177E+00
1  9  1  9  1 13  2  0  0.116038494631E+02
1  9  1  9  1 13  2  1  0.915260538128E+01
1  9  1  9  1 13  2  2 -0.844625810138E+01
1  3  1  2  0 13  1 -1  0.163420823788E+00
1  3  1  2  0 13  2 -2 -0.896361804489E+00
1  3  1  2  0 13  2 -1 -0.124817386409E+01
1  3  1  6  0 13  1 -1  0.144310786810E-01
1  3  1  6  0 13  2 -2 -0.595132167499E-01
1  3  1  6  0 13  2 -1 -0.969940698248E-01
1  8  1  2  0 13  1 -1  0.772020574321E-02
1  8  1  2  0 13  2 -2 -0.555037228305E-01
1  8  1  2  0 13  2 -1 -0.667311021518E-01
1  8  1  6  0 13  1 -1  0.802992048474E-01
1  8  1  6  0 13  2 -2 -0.405091339392E+00
1  8  1  6  0 13  2 -1 -0.562518925275E+00
1  3  1  3  1 13  1  0  0.141044535519E+01
1  3  1  3  1 13  1  1  0.357591930263E+00
1  3  1  3  1 13  2  0  0.952024154072E+01
1  3  1  3  1 13  2  1  0.608273469664E+01
1  3  1  3  1 13  2  2 -0.759393441029E+01
1  8  1  3  1 13  1  0  0.796324031295E-01
1  8  1  3  1 13  1  1  0.893794347934E-01
1  8  1  3  1 13  2  0  0.709960657456E+00
1  8  1  3  1 13  2  1  0.534484857847E+00
1  8  1  3  1 13  2  2 -0.203620800160E+00
1  8  1  8  1 13  1  0  0.345393338434E+01
1  8  1  8  1 13  1  1  0.427279401921E+00
1  8  1  8  1 13  2  0  0.116210913151E+02
1  8  1  8  1 13  2  1  0.920772069832E+01
1  8  1  8  1 13  2  2 -0.843304112707E+01
<----
Cs_target_CAS3_serial
---->
6  1   127 12   9   105  0   0.596496251476E-06  0.307671920497E-06  0.202976783468E-06
8  1 C   6   12.0000        0.7341999999        2.3903000001        0.0000000000
8  2 C   6   12.0000       -2.0034999999        2.3283000000        0.0000000000
8  3 N   7   14.0031        1.8785999999        0.0000000000        0.0000000000
8  4 C   6   12.0000       -3.2163000000        0.1009000000        0.0000000000
8  5 O   8   15.9949        2.0173000000        4.3092999999        0.0000000000
8  6 N   7   14.0031       -1.9293999999       -2.1515000001        0.0000000000
8  7 C   6   12.0000        0.6819999999       -2.3094000001        0.0000000000
8  8 O   8   15.9949        1.7899000000       -4.3311000000        0.0000000000
8  9 H   1    1.0078       -2.9812000001        4.1092000000        0.0000000000
8 10 H   1    1.0078        3.7808000000       -0.0728999999        0.0000000000
8 11 H   1    1.0078       -5.2517000000       -0.0414000001        0.0000000000
8 12 H   1    1.0078        2.8297000000       -3.8210000000        0.0000000000
5  1  0  0  0  1  0  0 -0.412177968032E+03  State No.   1 Singlet     A'        
5  2  0  0  0  3  0  0 -0.412037290165E+03  State No.   2 Triplet     A'        
5  3  0  0  1  3  0  0 -0.411999792054E+03  State No.   3 Triplet     A"        
5  4  0  0  1  1  0  0 -0.411991448692E+03  State No.   4 Singlet     A"        
5  5  0  0  0  1  0  0 -0.411949447171E+03  State No.   5 Singlet     A'        
5  6  0  0  0  3  0  0 -0.411875883327E+03  State No.   6 Triplet     A'        
5  7  0  0  0  1  0  0 -0.411807296046E+03  State No.   7 Singlet     A'        
5  8  0  0  1  3  0  0 -0.411703613629E+03  State No.   8 Triplet     A"        
5  9  0  0  1  1  0  0 -0.411703605206E+03  State No.   9 Singlet     A"        
1  1  0  1  0 13  1 -1  0.332452927150E+00
1  1  0  1  0 13  1  1 -0.729184221354E+00
1  1  0  1  0 13  2 -2  0.149452210588E+02
1  1  0  1  0 13  2  0 -0.820186807042E+00
1  1  0  1  0 13  2  2 -0.123016905100E+02
1  5  0  1  0 13  1 -1 -0.621808540550E+00
1  5  0  1  0 13  1  1  0.115585269833E+01
1  5  0  1  0 13  2 -2 -0.224573209939E+01
1  5  0  1  0 13  2  0  0.404547447177E+00
1  5  0  1  0 13  2  2 -0.419831595068E+00
1  5  0  5  0 13  1 -1  0.374419974660E-01
1  5  0  5  0 13  1  1 -0.138136006790E+01
1  5  0  5  0 13  2 -2  0.123760891307E+02
1  5  0  5  0 13  2  0 -0.407338147599E+00
1  5  0  5  0 13  2  2 -0.106177591389E+02
1  7  0  1  0 13  1 -1  0.416764525169E+00
1  7  0  1  0 13  1  1 -0.695573224041E+00
1  7  0  1  0 13  2 -2  0.147663519120E+01
1  7  0  1  0 13  2  0  0.478780024373E-01
1  7  0  1  0 13  2  2  0.176028566322E+01
1  7  0  5  0 13  1 -1 -0.106518853875E+01
1  7  0  5  0 13  1  1 -0.120386540492E+00
1  7  0  5  0 13  2 -2 -0.215434993244E+01
1  7  0  5  0 13  2  0  0.113876779478E+01
1  7  0  5  0 13  2  2 -0.115038838023E+00
1  7  0  7  0 13  1 -1 -0.913963472067E+00
1  7  0  7  0 13  1  1 -0.127335871374E+01
1  7  0  7  0 13  2 -2  0.996961128711E+01
1  7  0  7  0 13  2  0  0.398207786356E+00
1  7  0  7  0 13  2  2 -0.958586687758E+01
1  2  0  2  0 13  1 -1  0.319301708672E-01
1  2  0  2  0 13  1  1 -0.567784614671E-01
1  2  0  2  0 13  2 -2  0.114420679093E+02
1  2  0  2  0 13  2  0 -0.567457119421E+00
1  2  0  2  0 13  2  2 -0.115625608743E+02
1  6  0  2  0 13  1 -1  0.295444754048E+00
1  6  0  2  0 13  1  1  0.156204589587E+00
1  6  0  2  0 13  2 -2  0.526483521437E+00
1  6  0  2  0 13  2  0 -0.359951274359E+00
1  6  0  2  0 13  2  2 -0.414991100739E+00
1  6  0  6  0 13  1 -1  0.604690562453E-01
1  6  0  6  0 13  1  1 -0.997778537061E+00
1  6  0  6  0 13  2 -2  0.121365551545E+02
1  6  0  6  0 13  2  0  0.645317739605E+00
1  6  0  6  0 13  2  2 -0.109280918499E+02
1  4  1  1  0 13  1  0  0.185228977235E+00
1  4  1  1  0 13  2 -1 -0.113388015343E+01
1  4  1  1  0 13  2  1 -0.726428873623E+00
1  4  1  5  0 13  1  0  0.782866589976E-01
1  4  1  5  0 13  2 -1 -0.739804204704E+00
1  4  1  5  0 13  2  1 -0.581048531139E+00
1  4  1  7  0 13  1  0 -0.376308950685E-01
1  4  1  7  0 13  2 -1  0.329717155095E+00
1  4  1  7  0 13  2  1  0.241743838167E+00
1  9  1  1  0 13  1  0 -0.513508656123E-01
1  9  1  1  0 13  2 -1  0.361504048885E+00
1  9  1  1  0 13  2  1  0.303754410086E+00
1  9  1  5  0 13  1  0  0.570307281734E-01
1  9  1  5  0 13  2 -1 -0.454765527373E+00
1  9  1  5  0 13  2  1 -0.355981745597E+00
1  9  1  7  0 13  1  0  0.711829409722E-01
1  9  1  7  0 13  2 -1 -0.558361167968E+00
1  9  1  7  0 13  2  1 -0.416924473419E+00
1  4  1  4  1 13  1 -1  0.143658524500E+01
1  4  1  4  1 13  1  1  0.313832808976E+00
1  4  1  4  1 13  2 -2  0.612042293449E+01
1  4  1  4  1 13  2  0  0.180631859087E+01
1  4  1  4  1 13  2  2 -0.119482018110E+02
1  9  1  4  1 13  1 -1 -0.393939806223E-01
1  9  1  4  1 13  1  1 -0.568126977927E-01
1  9  1  4  1 13  2 -2 -0.450284925548E+00
1  9  1  4  1 13  2  0  0.141460997364E+00
1  9  1  4  1 13  2  2  0.590399792032E+00
1  9  1  9  1 13  1 -1  0.342795296443E+01
1  9  1  9  1 13  1  1  0.425186173484E+00
1  9  1  9  1 13  2 -2  0.915260545766E+01
1  9  1  9  1 13  2  0  0.151274932074E+01
1  9  1  9  1 13  2  2 -0.142723575005E+02
1  3  1  2  0 13  1  0  0.163420823788E+00
1  3  1  2  0 13  2 -1 -0.124817386265E+01
1  3  1  2  0 13  2  1 -0.896361804341E+00
1  3  1  6  0 13  1  0  0.144310786865E-01
1  3  1  6  0 13  2 -1 -0.969940699122E-01
1  3  1  6  0 13  2  1 -0.595132166613E-01
1  8  1  2  0 13  1  0  0.772020544236E-02
1  8  1  2  0 13  2 -1 -0.667311004014E-01
1  8  1  2  0 13  2  1 -0.555037216117E-01
1  8  1  6  0 13  1  0  0.802992052108E-01
1  8  1  6  0 13  2 -1 -0.562518928299E+00
1  8  1  6  0 13  2  1 -0.405091342369E+00
1  3  1  3  1 13  1 -1  0.141044535547E+01
1  3  1  3  1 13  1  1  0.357591929532E+00
1  3  1  3  1 13  2 -2  0.608273469655E+01
1  3  1  3  1 13  2  0  0.181641934155E+01
1  3  1  3  1 13  2  2 -0.120417382113E+02
1  8  1  3  1 13  1 -1  0.796324022768E-01
1  8  1  3  1 13  1  1  0.893794366999E-01
1  8  1  3  1 13  2 -2  0.534484860273E+00
1  8  1  3  1 13  2  0 -0.178639543850E+00
1  8  1  3  1 13  2  2 -0.716654369933E+00
1  8  1  8  1 13  1 -1  0.345393341562E+01
1  8  1  8  1 13  1  1  0.427279409117E+00
1  8  1  8  1 13  2 -2  0.920772078124E+01
1  8  1  8  1 13  2  0  0.149268215691E+01
1  8  1  8  1 13  2  2 -0.142806808992E+02
<----
Ci_target_HF1_serial
---->
6  1    21 14   1     5  0   0.592052369875E-06  0.472263694727E-06  0.276720151325E-06
8  1 N   7   14.0031       -1.8290657841        2.2519864609       -2.9366341860
8  2 N   7   14.0031        1.8290657841       -2.2519864609        2.9366341860
8  3 C   6   12.0000       -3.5515510231       -0.8326132710        0.7694964231
8  4 C   6   12.0000        3.5515510231        0.8326132710       -0.7694964231
8  5 C   6   12.0000       -1.2398492209        0.7377490260        0.1065805461
8  6 C   6   12.0000        1.2398492209       -0.7377490260       -0.1065805461
8  7 H   1    1.0078       -5.2334071530        0.3520559520        0.7284893690
8  8 H   1    1.0078        5.2334071530       -0.3520559520       -0.7284893690
8  9 H   1    1.0078       -3.8026956070       -2.3687715270       -0.5822245771
8 10 H   1    1.0078        3.8026956070        2.3687715270        0.5822245771
8 11 H   1    1.0078       -3.3516180131       -1.6312114731        2.6543091241
8 12 H   1    1.0078        3.3516180131        1.6312114731       -2.6543091241
8 13 H   1    1.0078       -1.0026886099        2.2918596791        1.4293887381
8 14 H   1    1.0078        1.0026886099       -2.2918596791       -1.4293887381
5  1  0  0  0  1  0  0 -0.264350171348E+03  State No.   1 Singlet     A'        
1  1  0  1  0 15  2 -2 -0.100272440274E+01
1  1  0  1  0 15  2 -1 -0.518616948053E+01
1  1  0  1  0 15  2  0  0.417328103790E+01
1  1  0  1  0 15  2  1  0.257263380040E+01
1  1  0  1  0 15  2  2 -0.200258403071E+01
<----
Ci_target_HF2_serial
---->
6  1    21 14   1     5  0   0.592052369875E-06  0.472263694727E-06  0.276720151325E-06
8  1 N   7   14.0031       -2.9366341860       -1.8290657841        2.2519864609
8  2 N   7   14.0031        2.9366341860        1.8290657841       -2.2519864609
8  3 C   6   12.0000        0.7694964231       -3.5515510231       -0.8326132710
8  4 C   6   12.0000       -0.7694964231        3.5515510231        0.8326132710
8  5 C   6   12.0000        0.1065805461       -1.2398492209        0.7377490260
8  6 C   6   12.0000       -0.1065805461        1.2398492209       -0.7377490260
8  7 H   1    1.0078        0.7284893690       -5.2334071530        0.3520559520
8  8 H   1    1.0078       -0.7284893690        5.2334071530       -0.3520559520
8  9 H   1    1.0078       -0.5822245771       -3.8026956070       -2.3687715270
8 10 H   1    1.0078        0.5822245771        3.8026956070        2.3687715270
8 11 H   1    1.0078        2.6543091241       -3.3516180131       -1.6312114731
8 12 H   1    1.0078       -2.6543091241        3.3516180131        1.6312114731
8 13 H   1    1.0078        1.4293887381       -1.0026886099        2.2918596791
8 14 H   1    1.0078       -1.4293887381        1.0026886099       -2.2918596791
5  1  0  0  0  1  0  0 -0.264350171348E+03  State No.   1 Singlet     A'        
1  1  0  1  0 15  2 -2  0.257263380907E+01
1  1  0  1  0 15  2 -1 -0.100272440922E+01
1  1  0  1  0 15  2  0 -0.352351870765E+00
1  1  0  1  0 15  2  1 -0.518616949179E+01
1  1  0  1  0 15  2  2  0.461545941471E+01
<----
Ci_target_HF3_serial
---->
6  1    21 14   1     5  0   0.592052369875E-06  0.472263694727E-06  0.276720151325E-06
8  1 N   7   14.0031       -2.9366341860        2.2519864609       -1.8290657841
8  2 N   7   14.0031        2.9366341860       -2.2519864609        1.8290657841
8  3 C   6   12.0000        0.7694964231       -0.8326132710       -3.5515510231
8  4 C   6   12.0000       -0.7694964231        0.8326132710        3.5515510231
8  5 C   6   12.0000        0.1065805461        0.7377490260       -1.2398492209
8  6 C   6   12.0000       -0.1065805461       -0.7377490260        1.2398492209
8  7 H   1    1.0078        0.7284893690        0.3520559520       -5.2334071530
8  8 H   1    1.0078       -0.7284893690       -0.3520559520        5.2334071530
8  9 H   1    1.0078       -0.5822245771       -2.3687715270       -3.8026956070
8 10 H   1    1.0078        0.5822245771        2.3687715270        3.8026956070
8 11 H   1    1.0078        2.6543091241       -1.6312114731       -3.3516180131
8 12 H   1    1.0078       -2.6543091241        1.6312114731        3.3516180131
8 13 H   1    1.0078        1.4293887381        2.2918596791       -1.0026886099
8 14 H   1    1.0078       -1.4293887381       -2.2918596791        1.0026886099
5  1  0  0  0  1  0  0 -0.264350171348E+03  State No.   1 Singlet     A'        
1  1  0  1  0 15  2 -2 -0.518616948747E+01
1  1  0  1  0 15  2 -1 -0.100272441119E+01
1  1  0  1  0 15  2  0 -0.382092916391E+01
1  1  0  1  0 15  2  1  0.257263380383E+01
1  1  0  1  0 15  2  2  0.261287538031E+01
<----
Ci_target_CAS1_serial
---->
6  1   129 14   9   105  0   0.592052369875E-06  0.472263694727E-06  0.276720151325E-06
8  1 N   7   14.0031       -1.8290657841        2.2519864609       -2.9366341860
8  2 N   7   14.0031        1.8290657841       -2.2519864609        2.9366341860
8  3 C   6   12.0000       -3.5515510231       -0.8326132710        0.7694964231
8  4 C   6   12.0000        3.5515510231        0.8326132710       -0.7694964231
8  5 C   6   12.0000       -1.2398492209        0.7377490260        0.1065805461
8  6 C   6   12.0000        1.2398492209       -0.7377490260       -0.1065805461
8  7 H   1    1.0078       -5.2334071530        0.3520559520        0.7284893690
8  8 H   1    1.0078        5.2334071530       -0.3520559520       -0.7284893690
8  9 H   1    1.0078       -3.8026956070       -2.3687715270       -0.5822245771
8 10 H   1    1.0078        3.8026956070        2.3687715270        0.5822245771
8 11 H   1    1.0078       -3.3516180131       -1.6312114731        2.6543091241
8 12 H   1    1.0078        3.3516180131        1.6312114731       -2.6543091241
8 13 H   1    1.0078       -1.0026886099        2.2918596791        1.4293887381
8 14 H   1    1.0078        1.0026886099       -2.2918596791       -1.4293887381
5  1  0  0  0  1  0  0 -0.264661142427E+03  State No.   1 Singlet     A'        
5  2  0  0  1  3  0  0 -0.264567989070E+03  State No.   2 Triplet     A"        
5  3  0  0  0  1  0  0 -0.264567496088E+03  State No.   3 Singlet     A'        
5  4  0  0  0  3  0  0 -0.264556082678E+03  State No.   4 Triplet     A'        
5  5  0  0  1  3  0  0 -0.264551117043E+03  State No.   5 Triplet     A"        
5  6  0  0  0  1  0  0 -0.264525506695E+03  State No.   6 Singlet     A'        
5  7  0  0  1  1  0  0 -0.264519257235E+03  State No.   7 Singlet     A"        
5  8  0  0  0  3  0  0 -0.264470830115E+03  State No.   8 Triplet     A'        
5  9  0  0  1  1  0  0 -0.264428978965E+03  State No.   9 Singlet     A"        
1  1  0  1  0 15  2 -2 -0.479414879068E+01
1  1  0  1  0 15  2 -1 -0.864454738312E+01
1  1  0  1  0 15  2  0  0.365770553656E+01
1  1  0  1  0 15  2  1  0.466409310285E+01
1  1  0  1  0 15  2  2  0.520187554504E+00
1  3  0  1  0 15  2 -2  0.924671178869E-01
1  3  0  1  0 15  2 -1 -0.222038973561E-01
1  3  0  1  0 15  2  0 -0.168442115491E-01
1  3  0  1  0 15  2  1  0.219230255086E-01
1  3  0  1  0 15  2  2  0.310791924770E-01
1  3  0  3  0 15  2 -2 -0.285275638908E+01
1  3  0  3  0 15  2 -1 -0.658978751567E+01
1  3  0  3  0 15  2  0  0.397657538217E+01
1  3  0  3  0 15  2  1  0.561040600489E+01
1  3  0  3  0 15  2  2 -0.266765292621E+01
1  6  0  1  0 15  2 -2  0.101441425674E+01
1  6  0  1  0 15  2 -1 -0.295410398166E+00
1  6  0  1  0 15  2  0 -0.251548909111E+00
1  6  0  1  0 15  2  1  0.277840262076E+00
1  6  0  1  0 15  2  2  0.635416719650E+00
1  6  0  3  0 15  2 -2 -0.947205065663E+00
1  6  0  3  0 15  2 -1  0.429914938888E+00
1  6  0  3  0 15  2  0  0.168400020036E+00
1  6  0  3  0 15  2  1 -0.239371229380E+00
1  6  0  3  0 15  2  2 -0.362329873793E+00
1  6  0  6  0 15  2 -2 -0.335364040879E+01
1  6  0  6  0 15  2 -1 -0.725965768867E+01
1  6  0  6  0 15  2  0  0.363316030538E+01
1  6  0  6  0 15  2  1  0.459551126792E+01
1  6  0  6  0 15  2  2 -0.778481144085E+00
